Date,Open,High,Low,Close,Adj Close,Volume
2017-12-28,739.929993,741.460022,671.22998,716.690002,716.690002,437323299
2017-12-29,716.690002,755.200012,710.200012,739.599976,739.599976,392497843
2017-12-30,739.599976,741.669983,663.880005,692.98999,692.98999,455555629
2017-12-31,692.98999,746.619995,686.440002,741.130005,741.130005,259822610
2018-01-01,741.090027,765.299988,724.330017,756.200012,756.200012,256171569
2018-01-02,756.169983,882.609985,756.169983,861.969971,861.969971,949013949
2018-01-03,861.969971,951.700012,847.900024,941.099976,941.099976,778108786
2018-01-04,941,997.440002,901.030029,944.830017,944.830017,780050914
2018-01-05,944.830017,1018.369995,933.97998,967.130005,967.130005,808280779
2018-01-06,967.130005,1010.169983,958.289978,1006.409973,1006.409973,381555969
2018-01-07,1006.409973,1117.839966,1003.210022,1117.75,1117.75,602250144
2018-01-08,1117.75,1228.25,967.840027,1136.109985,1136.109985,1292737991
2018-01-09,1136.109985,1300.300049,1133.699951,1289.23999,1289.23999,986697724
2018-01-10,1289.23999,1385.219971,1210.849976,1248.98999,1248.98999,1445484601
2018-01-11,1248.959961,1333.920044,1100.849976,1139.319946,1139.319946,1270849838
2018-01-12,1139.319946,1287.060059,1087.609985,1261.030029,1261.030029,704750432
2018-01-13,1261.060059,1422.859985,1261.01001,1385.02002,1385.02002,744906594
2018-01-14,1385.02002,1389.319946,1267.47998,1359.47998,1359.47998,610496132
2018-01-15,1359.380005,1381.349976,1271.069946,1278.689941,1278.689941,537797572
2018-01-16,1278.699951,1282.27002,864.22998,1050.26001,1050.26001,1931700742
2018-01-17,1050.26001,1115.660034,764.75,1024.689941,1024.689941,2034010888
2018-01-18,1024.900024,1093.900024,949.559998,1012.969971,1012.969971,1117430433
2018-01-19,1012.969971,1083.619995,982.619995,1037.359985,1037.359985,517599347
2018-01-20,1037.359985,1164.619995,1036.819946,1150.5,1150.5,545646401
2018-01-21,1150.5,1150.569946,1008.059998,1049.089966,1049.089966,543760385
2018-01-22,1049.089966,1084.280029,917,999.640015,999.640015,676845706
2018-01-23,999.75,1020.659973,908.309998,984.469971,984.469971,660805261
2018-01-24,984.47998,1062.599976,956.969971,1061.780029,1061.780029,521553676
2018-01-25,1061.609985,1102.420044,1022.200012,1046.369995,1046.369995,568607934
2018-01-26,1046.369995,1075.589966,987.130005,1048.579956,1048.579956,509049582
2018-01-27,1048.579956,1121.900024,1033.859985,1109.079956,1109.079956,395059716
2018-01-28,1109.079956,1240.469971,1101.619995,1231.579956,1231.579956,662174309
2018-01-29,1231.569946,1240.319946,1151.530029,1169.959961,1169.959961,515965244
2018-01-30,1169.939941,1173.180054,1034.719971,1063.75,1063.75,835962532
2018-01-31,1063.77002,1122.97998,1020.77002,1111.310059,1111.310059,550605628
2018-02-01,1111.290039,1155.579956,954.75,1026.189941,1026.189941,1033001644
2018-02-02,1026.189941,1027.660034,746.669983,917.469971,917.469971,1606436956
2018-02-03,917.469971,997.599976,845.179993,970.869995,970.869995,552868551
2018-02-04,970.869995,971.049988,781.359985,827.590027,827.590027,666593264
2018-02-05,826.340027,857.820007,629.080017,695.080017,695.080017,1272929187
2018-02-06,695.049988,801.72998,564.190002,785.01001,785.01001,1556542861
2018-02-07,785.159973,858.280029,718.280029,751.809998,751.809998,895500139
2018-02-08,751.859985,844.859985,750.02002,813.549988,813.549988,510550202
2018-02-09,813.549988,880.219971,781.5,877.880005,877.880005,469210004
2018-02-10,877.659973,909.320007,816.090027,850.75,850.75,451412405
2018-02-11,850.98999,853.73999,780.130005,811.23999,811.23999,308313754
2018-02-12,811.169983,874.849976,811.090027,865.27002,865.27002,300521830
2018-02-13,865.280029,867.599976,823.77002,840.97998,840.97998,256092877
2018-02-14,840.98999,922.369995,840.869995,920.109985,920.109985,470132510
2018-02-15,920.109985,947.530029,905.650024,927.950012,927.950012,454133646
2018-02-16,927.950012,945.359985,909.409973,938.02002,938.02002,282763877
2018-02-17,937.919983,974.830017,934.950012,974.77002,974.77002,276682460
2018-02-18,974.780029,981.47998,905.960022,913.900024,913.900024,375068724
2018-02-19,913.900024,955.619995,911.599976,939.789978,939.789978,218921662
2018-02-20,939.789978,958.859985,877.280029,885.52002,885.52002,344672330
2018-02-21,885.52002,906.559998,818.119995,840.099976,840.099976,445950029
2018-02-22,840.190002,871.320007,788.919983,804.630005,804.630005,362800754
2018-02-23,804.609985,882.419983,787.969971,854.700012,854.700012,340134173
2018-02-24,854.700012,874.719971,810.640015,833.48999,833.48999,255866976
2018-02-25,833.48999,849.52002,818.549988,840.280029,840.280029,171228507
2018-02-26,840.280029,880.119995,834.059998,867.619995,867.619995,247282448
2018-02-27,867.619995,894.919983,861.719971,871.580017,871.580017,201082786
2018-02-28,871.590027,887.51001,850.580017,851.5,851.5,195669597
2018-03-01,851.5,880.210022,846.719971,869.869995,869.869995,182033011
2018-03-02,869.840027,876.559998,849.98999,855.599976,855.599976,135957233
2018-03-03,855.599976,867.440002,852.859985,855.650024,855.650024,94471138
2018-03-04,855.650024,867.340027,838.359985,864.830017,864.830017,99578403
2018-03-05,864.919983,868.799988,849.280029,849.419983,849.419983,127303467
2018-03-06,849.570007,851.039978,803.650024,815.690002,815.690002,195875620
2018-03-07,815.650024,825.320007,726.380005,751.130005,751.130005,354361800
2018-03-08,751.130005,772.51001,688.840027,698.830017,698.830017,289838564
2018-03-09,698.830017,730.460022,642.059998,726.919983,726.919983,409323870
2018-03-10,726.76001,747.820007,678.650024,682.299988,682.299988,203802606
2018-03-11,682.299988,735.01001,663.580017,720.359985,720.359985,206098889
2018-03-12,720.369995,739.869995,678.130005,697.02002,697.02002,208107856
2018-03-13,697,714.190002,679.190002,689.960022,689.960022,194913670
2018-03-14,689.960022,703.380005,586.700012,613.150024,613.150024,325415119
2018-03-15,613.150024,620.429993,572.109985,610.559998,610.559998,342311699
2018-03-16,610.659973,626.130005,585.159973,600.530029,600.530029,221082941
2018-03-17,600.530029,609.940002,543.280029,549.789978,549.789978,208843294
2018-03-18,549.789978,559.929993,454.179993,537.380005,537.380005,719812876
2018-03-19,537.380005,559.070007,515.840027,555.549988,555.549988,418500605
2018-03-20,555.549988,567,516.780029,557.570007,557.570007,331343470
2018-03-21,557.570007,590.200012,545.47998,559.909973,559.909973,277714049
2018-03-22,559.909973,578.01001,516.219971,539.890015,539.890015,233985932
2018-03-23,539.890015,543.840027,506.790009,543.830017,543.830017,225200086
2018-03-24,543.840027,546.01001,519.51001,520.159973,520.159973,129350391
2018-03-25,522.969971,526.200012,467.480011,486.25,486.25,278656813
2018-03-26,486.140015,491.920013,446.420013,448.779999,448.779999,328179170
2018-03-27,448.779999,465.200012,440.350006,445.929993,445.929993,187271233
2018-03-28,445.929993,448.5,380.350006,383.899994,383.899994,472575968
2018-03-29,383.959991,411.170013,364.98999,393.820007,393.820007,450253373
2018-03-30,393.829987,421.049988,389.98999,394.070007,394.070007,243062846
2018-03-31,394.070007,399.589996,359.220001,378.850006,378.850006,236013242
2018-04-01,378.850006,394.119995,375.799988,384.679993,384.679993,156793473
2018-04-02,384.679993,426.839996,380.709991,415.929993,415.929993,223508235
2018-04-03,415.929993,417.109985,370.660004,378.649994,378.649994,223170178
2018-04-04,378.649994,387.559998,367.149994,381.359985,381.359985,160332018
2018-04-05,381.429993,385.779999,363.51001,370.350006,370.350006,133748822
2018-04-06,370.350006,397.100006,369.660004,384.980011,384.980011,108165642
2018-04-07,384.980011,404.220001,384.980011,400.720001,400.720001,107956653
2018-04-08,400.720001,431.230011,387.980011,399.019989,399.019989,271803047
2018-04-09,399.019989,418.269989,391.839996,415.649994,415.649994,129335600
2018-04-10,415.649994,433.440002,410.970001,430.420013,430.420013,167561896
2018-04-11,430.390015,498.079987,414.029999,493.950012,493.950012,450834363
2018-04-12,493.950012,528.950012,482.100006,494.959991,494.959991,470945268
2018-04-13,494.959991,514.659973,487.720001,502.790009,502.790009,191073028
2018-04-14,502.790009,534.309998,502.790009,534.150024,534.150024,243926045
2018-04-15,534.159973,537.47998,499.170013,511.670013,511.670013,249996040
2018-04-16,511.670013,522.070007,500.480011,503.029999,503.029999,195195626
2018-04-17,503.029999,526.609985,501.700012,525.780029,525.780029,178681435
2018-04-18,525.780029,570.179993,521.830017,567.25,567.25,267530654
2018-04-19,567.25,622.140015,557.97998,617.159973,617.159973,410498449
2018-04-20,617.169983,625.150024,576.090027,605.169983,605.169983,294264369
2018-04-21,605.169983,644.289978,591.809998,621.330017,621.330017,270504773
2018-04-22,621.330017,648.409973,619.570007,644.130005,644.130005,238556831
2018-04-23,644.130005,711.640015,644.059998,703.349976,703.349976,538337384
2018-04-24,703.400024,703.900024,592.590027,617.72998,617.72998,903686072
2018-04-25,617.619995,665.969971,600.349976,661.450012,661.450012,387845424
2018-04-26,661.409973,686.049988,640.73999,643.330017,643.330017,323944620
2018-04-27,643.119995,693.469971,640.090027,683.02002,683.02002,238423753
2018-04-28,683.02002,698.950012,665.280029,689.309998,689.309998,216606354
2018-04-29,689.309998,693.630005,663.280029,670.039978,670.039978,248315675
2018-04-30,670.039978,674.619995,628.289978,670.809998,670.809998,355270695
2018-05-01,670.809998,690.859985,662.130005,686.73999,686.73999,255558720
2018-05-02,686.73999,787.570007,685.919983,777.619995,777.619995,588164727
2018-05-03,777.780029,804.630005,759.669983,784.210022,784.210022,427563922
2018-05-04,784.190002,827.440002,780.080017,816.580017,816.580017,315600160
2018-05-05,816.590027,834.299988,753.51001,790.390015,790.390015,374541870
2018-05-06,790.390015,794.859985,690.909973,752.400024,752.400024,828032480
2018-05-07,752.390015,775.380005,720.359985,747.789978,747.789978,380893335
2018-05-08,747.789978,759.909973,709.780029,751.27002,751.27002,341691727
2018-05-09,751.27002,767.219971,722.650024,723.609985,723.609985,287536989
2018-05-10,723.630005,735.969971,665.48999,677.799988,677.799988,518848404
2018-05-11,677.799988,690.880005,638.469971,683.640015,683.640015,324590855
2018-05-12,683.640015,740.02002,669.960022,729.340027,729.340027,274037817
2018-05-13,729.340027,741.820007,685.75,727.409973,727.409973,453297981
2018-05-14,727.409973,738.530029,695.299988,705.640015,705.640015,287313625
2018-05-15,705.640015,710.26001,676.599976,706.719971,706.719971,251185347
2018-05-16,706.710022,718.309998,661.809998,668.380005,668.380005,244822300
2018-05-17,668.409973,694.349976,657.700012,693.570007,693.570007,238310952
2018-05-18,693.570007,716.859985,683,696.049988,696.049988,161222563
2018-05-19,696.049988,722.710022,687.859985,715.150024,715.150024,165135550
2018-05-20,715.150024,718.700012,687.059998,696.72998,696.72998,144560339
2018-05-21,696.72998,698.460022,638.349976,640.840027,640.840027,287275714
2018-05-22,641.119995,649.590027,564.320007,577.01001,577.01001,549177930
2018-05-23,577.01001,609,544.190002,602.590027,602.590027,426679791
2018-05-24,602.659973,615.919983,568.650024,584.77002,584.77002,281427114
2018-05-25,584.77002,607.809998,578.429993,585.76001,585.76001,146794781
2018-05-26,585.76001,590.880005,555.200012,569.640015,569.640015,223422108
2018-05-27,569.640015,574.52002,500.809998,512.030029,512.030029,387811928
2018-05-28,512.030029,572.469971,510.910004,566.590027,566.590027,348565933
2018-05-29,566.700012,585.22998,542.080017,557.119995,557.119995,254739325
2018-05-30,557.119995,585.919983,553.419983,577.22998,577.22998,236501539
2018-05-31,577.22998,589.26001,564.460022,579.01001,579.01001,202265552
2018-06-01,579.01001,599.530029,574.359985,590.530029,590.530029,171480785
2018-06-02,590.530029,628.059998,590.299988,619.039978,619.039978,157840093
2018-06-03,619.030029,625.950012,580.070007,591.309998,591.309998,201486274
2018-06-04,591.309998,612.98999,576.469971,608.22998,608.22998,193989055
2018-06-05,608.200012,611.669983,593.099976,606.299988,606.299988,158835369
2018-06-06,606.299988,616,598.599976,604.440002,604.440002,170556871
2018-06-07,604.440002,607.77002,592.840027,599.549988,599.549988,118164433
2018-06-08,599.549988,609.109985,591.719971,593.380005,593.380005,85198699
2018-06-09,593.349976,593.349976,501.679993,524.73999,524.73999,345313063
2018-06-10,524.72998,535.789978,509.820007,531.150024,531.150024,264673809
2018-06-11,531.150024,539.340027,484.700012,494.529999,494.529999,279956302
2018-06-12,494.529999,501.670013,450.049988,476.299988,476.299988,357167683
2018-06-13,476.299988,526.640015,460.01001,519.830017,519.830017,440112742
2018-06-14,519.830017,521.179993,483.019989,487.51001,487.51001,255304825
2018-06-15,487.51001,503.279999,483.98999,497.220001,497.220001,119611543
2018-06-16,497.220001,507.48999,494.01001,496.73999,496.73999,105737440
2018-06-17,496.839996,524.650024,487.720001,517.630005,517.630005,172442291
2018-06-18,517.630005,547.940002,515.02002,538.450012,538.450012,197307560
2018-06-19,538.450012,541.799988,517.150024,536.159973,536.159973,176897556
2018-06-20,536.159973,544.679993,521.919983,525.77002,525.77002,135522218
2018-06-21,525.73999,525.840027,450.040009,462.160004,462.160004,364779786
2018-06-22,462.160004,481.059998,456.23999,474.179993,474.179993,139553623
2018-06-23,474.179993,476.190002,421.01001,455.25,455.25,315576348
2018-06-24,455.25,473.269989,445.529999,458.820007,458.820007,212246797
2018-06-25,458.809998,461.179993,429.380005,429.579987,429.579987,204035202
2018-06-26,429.890015,446.119995,419.839996,441.75,441.75,182343321
2018-06-27,441.75,443.51001,417.619995,420.720001,420.720001,149788331
2018-06-28,420.700012,441.869995,405.01001,435.25,435.25,227564744
2018-06-29,435.26001,462.559998,435.160004,453.420013,453.420013,168467579
2018-06-30,453.410004,456.470001,444.779999,451.950012,451.950012,100452349
2018-07-01,451.959991,481.829987,444.309998,476.579987,476.579987,195332556
2018-07-02,476.579987,486.76001,459.779999,461.950012,461.950012,182372293
2018-07-03,461.790009,481.790009,451.459991,467.190002,467.190002,163295006
2018-07-04,467.190002,478.440002,458.369995,467.549988,467.549988,182403445
2018-07-05,467.549988,475.670013,451.950012,469.929993,469.929993,139284675
2018-07-06,469.929993,489.329987,461.850006,485.809998,485.809998,119595512
2018-07-07,485.820007,495.230011,482.230011,486.190002,486.190002,133102164
2018-07-08,486.190002,487.910004,469,471.480011,471.480011,137591337
2018-07-09,471.480011,473.059998,427.820007,432.690002,432.690002,250532493
2018-07-10,432.690002,447.089996,425.130005,445.589996,445.589996,141230265
2018-07-11,445.589996,446.130005,418.019989,430.910004,430.910004,146794442
2018-07-12,430.910004,442.029999,424.970001,432.459991,432.459991,124229013
2018-07-13,432.459991,439.630005,428.309998,433.73999,433.73999,84564526
2018-07-14,433.73999,454.679993,431.450012,449.619995,449.619995,104635389
2018-07-15,449.619995,480.209991,444.799988,478.75,478.75,203769275
2018-07-16,478.809998,511.339996,465.570007,499.059998,499.059998,249043123
2018-07-17,499.059998,515.140015,469.450012,479.019989,479.019989,246100286
2018-07-18,479.029999,483.790009,462.869995,468.649994,468.649994,171685266
2018-07-19,468.649994,469.019989,440.429993,448.839996,448.839996,198020417
2018-07-20,448.839996,468.25,441.859985,461.040009,461.040009,125556641
2018-07-21,461.040009,471.98999,455.01001,457.649994,457.649994,102716195
2018-07-22,457.649994,469.700012,446.609985,449.630005,449.630005,175179390
2018-07-23,449.630005,484.179993,448.320007,479.470001,479.470001,201066485
2018-07-24,479.339996,484.440002,463.890015,471.279999,471.279999,141169236
2018-07-25,471.329987,483.859985,459.959991,462.029999,462.029999,129546000
2018-07-26,462.029999,473.690002,456.100006,469.690002,469.690002,135907462
2018-07-27,469.690002,471.23999,461.23999,468.549988,468.549988,75735805
2018-07-28,468.549988,471.559998,461.540009,466.200012,466.200012,77201406
2018-07-29,466.200012,468.929993,446.470001,456.559998,456.559998,146124509
2018-07-30,456.559998,457.459991,427.450012,431.98999,431.98999,162795413
2018-07-31,431.970001,435.630005,407.920013,419.869995,419.869995,180870688
2018-08-01,419.869995,424.480011,407.799988,410.829987,410.829987,117623000
2018-08-02,410.829987,419.660004,397.769989,417.619995,417.619995,158721612
2018-08-03,417.619995,418.98999,401.529999,406.910004,406.910004,109713090
2018-08-04,406.910004,413.25,400.140015,408.809998,408.809998,98136831
2018-08-05,408.779999,413.029999,401.26001,404.950012,404.950012,86611122
2018-08-06,404.950012,410.290009,368.690002,377.940002,377.940002,175081047
2018-08-07,377.940002,380.359985,347.700012,355.570007,355.570007,268260157
2018-08-08,355.570007,370.329987,350.970001,363.51001,363.51001,145534008
2018-08-09,363.51001,365.880005,326.480011,331.570007,331.570007,162997012
2018-08-10,331.559998,332.410004,305.339996,318.01001,318.01001,200910473
2018-08-11,317.98999,327.329987,314.309998,318.200012,318.200012,92445532
2018-08-12,318.209991,322.299988,281.059998,284.029999,284.029999,221289324
2018-08-13,284.029999,284.029999,250.449997,278.309998,278.309998,331398930
2018-08-14,278.309998,304.720001,276.859985,281.23999,281.23999,278662361
2018-08-15,281.23999,298.839996,278.019989,286.799988,286.799988,153825432
2018-08-16,286.799988,318.309998,285.339996,317.570007,317.570007,221725330
2018-08-17,317.570007,321.170013,283.019989,294.850006,294.850006,161954925
2018-08-18,294.850006,306.709991,289.089996,299.619995,299.619995,119973440
2018-08-19,299.619995,303.940002,269.160004,270.809998,270.809998,139388297
2018-08-20,270.76001,285.779999,269.76001,281.130005,281.130005,110215424
2018-08-21,281.130005,299,259.609985,270.369995,270.369995,212669541
2018-08-22,270.359985,280.459991,268.399994,275.829987,275.829987,112349301
2018-08-23,275.829987,283.200012,270.109985,281.369995,281.369995,89910398
2018-08-24,281.369995,282.920013,276.75,277.559998,277.559998,47248367
2018-08-25,277.559998,277.559998,269.570007,274.299988,274.299988,76389344
2018-08-26,274.299988,288.160004,271.880005,288.019989,288.019989,110434070
2018-08-27,288.019989,297.820007,282.809998,295.549988,295.549988,112083492
2018-08-28,295.549988,296.980011,284.369995,288.670013,288.670013,96897746
2018-08-29,288.670013,290.880005,272.399994,284.149994,284.149994,128910859
2018-08-30,284.149994,284.720001,276.579987,281.660004,281.660004,82108307
2018-08-31,281.649994,302.329987,281.440002,295.359985,295.359985,106537076
2018-09-01,295.359985,299.450012,289.26001,295.019989,295.019989,78277637
2018-09-02,295.019989,296.179993,285.859985,288.970001,288.970001,77409387
2018-09-03,288.970001,292.350006,277.839996,285.230011,285.230011,108226527
2018-09-04,285.230011,287.540009,226.119995,228.270004,228.270004,279599544
2018-09-05,228.270004,232.779999,211.179993,229.520004,229.520004,273642406
2018-09-06,229.559998,234.149994,213.830002,215.139999,215.139999,157745814
2018-09-07,215.139999,220.020004,190.080002,196.770004,196.770004,177137749
2018-09-08,196.770004,208.380005,185.009995,195.990005,195.990005,158079940
2018-09-09,195.990005,202.589996,186.919998,197.139999,197.139999,142204330
2018-09-10,197.130005,199.119995,175.960007,185.149994,185.149994,175106713
2018-09-11,185.149994,185.149994,167.600006,183.029999,183.029999,245547248
2018-09-12,183.029999,214.919998,183.029999,211.270004,211.270004,329648784
2018-09-13,211.270004,223.979996,202.800003,208.869995,208.869995,312268002
2018-09-14,208.869995,227.669998,208.380005,221.630005,221.630005,168167381
2018-09-15,221.619995,223.419998,207.899994,220.119995,220.119995,129504097
2018-09-16,220.119995,225.580002,192.509995,196.039993,196.039993,334881838
2018-09-17,196.039993,214.679993,194,208.389999,208.389999,208223203
2018-09-18,208.389999,215.339996,197.429993,209.779999,209.779999,209614073
2018-09-19,209.779999,228.889999,206.970001,224.759995,224.759995,179337694
2018-09-20,224.759995,252.210007,221.25,247.690002,247.690002,324152515
2018-09-21,247.690002,254.75,233.009995,240.779999,240.779999,153989817
2018-09-22,240.779999,249.410004,237.240005,244.550003,244.550003,109358338
2018-09-23,244.550003,245.789993,225.100006,227.919998,227.919998,176162388
2018-09-24,227.919998,227.919998,202.899994,219.199997,219.199997,274370639
2018-09-25,219.199997,222.619995,207.309998,214.210007,214.210007,167260754
2018-09-26,214.210007,234.199997,210.050003,229.089996,229.089996,175768934
2018-09-27,229.089996,234.059998,214.970001,221.559998,221.559998,196588546
2018-09-28,221.559998,237.160004,213.330002,231.320007,231.320007,169490766
2018-09-29,231.320007,238.899994,226.139999,232.600006,232.600006,120465654
2018-09-30,232.600006,235.419998,224.539993,230.889999,230.889999,89553376
2018-10-01,230.899994,231.649994,222.429993,225.410004,225.410004,69760408
2018-10-02,225.419998,225.679993,214.979996,219.970001,219.970001,115425803
2018-10-03,219.970001,226.300003,219.009995,221.759995,221.759995,94094782
2018-10-04,221.759995,231.910004,219.059998,227.899994,227.899994,90777990
2018-10-05,227.899994,228.419998,222.820007,224.619995,224.619995,58388239
2018-10-06,224.619995,226.869995,220.75,225.649994,225.649994,58001835
2018-10-07,225.649994,232.309998,223.649994,229.330002,229.330002,119060366
2018-10-08,229.330002,230.169998,226.080002,227.490005,227.490005,57089428
2018-10-09,227.490005,227.529999,222.630005,225.259995,225.259995,79427315
2018-10-10,225.259995,225.259995,186.880005,189.830002,189.830002,280686354
2018-10-11,189.830002,200.039993,188.429993,195.970001,195.970001,122749873
2018-10-12,195.970001,201.039993,195.410004,199.449997,199.449997,50575220
2018-10-13,199.449997,201.690002,192.669998,194.990005,194.990005,68812436
2018-10-14,194.990005,232.029999,192.880005,210.800003,210.800003,352120919
2018-10-15,210.800003,215,207.779999,210.220001,210.220001,81883310
2018-10-16,210.220001,211.289993,205.490005,207.600006,207.600006,59192189
2018-10-17,207.600006,209.460007,200.389999,202.490005,202.490005,96947739
2018-10-18,202.490005,204.789993,200.979996,202.860001,202.860001,65604453
2018-10-19,202.860001,207.029999,201.759995,205.080002,205.080002,49096326
2018-10-20,205.080002,208.389999,203.809998,204.770004,204.770004,39862698
2018-10-21,204.770004,205.869995,202.449997,203.600006,203.600006,50598661
2018-10-22,203.600006,204.820007,200.509995,203.699997,203.699997,53645925
2018-10-23,203.699997,205.309998,202.440002,202.919998,202.919998,41210649
2018-10-24,202.929993,203.919998,199.789993,201.229996,201.229996,53009578
2018-10-25,201.229996,206.660004,200.460007,203.369995,203.369995,63803981
2018-10-26,203.369995,203.910004,201.649994,202.789993,202.789993,19658355
2018-10-27,202.789993,204.360001,202.5,203.720001,203.720001,21150899
2018-10-29,203.729996,204.029999,193.940002,195.669998,195.669998,74963306
2018-10-30,195.669998,197.169998,194.199997,196.190002,196.190002,54237687
2018-10-31,196.220001,200.059998,192.449997,197.850006,197.850006,59872776
2018-11-01,197.850006,199.600006,197.169998,198.729996,198.729996,31093612
2018-11-02,198.729996,202.770004,198.729996,201.020004,201.020004,49194567
2018-11-03,201.020004,201.330002,197.520004,199.470001,199.470001,34164177
2018-11-04,199.470001,218.160004,198.610001,211.300003,211.300003,101844171
2018-11-05,211.309998,212.289993,206.779999,209.699997,209.699997,52562411
2018-11-06,209.699997,220.020004,208.160004,219.559998,219.559998,106555197
2018-11-07,219.550003,223.710007,216.479996,217.990005,217.990005,127473032
2018-11-08,218.039993,219.649994,211.070007,211.289993,211.289993,64346780
2018-11-09,211.289993,213.539993,207.539993,209.389999,209.389999,47121564
2018-11-10,209.389999,214.610001,209.039993,211.899994,211.899994,29624413
2018-11-11,211.899994,212.559998,206.610001,211.699997,211.699997,35300337
2018-11-12,211.699997,213.210007,208.970001,210.809998,210.809998,41671998
2018-11-13,210.809998,210.929993,205.660004,206.419998,206.419998,58600617
2018-11-14,206.429993,208.149994,171.509995,182.720001,182.720001,318920969
2018-11-15,182.720001,185.669998,168.570007,181.529999,181.529999,206578170
2018-11-16,181.550003,182.479996,170.759995,174.839996,174.839996,126875658
2018-11-17,174.839996,175.800003,172.570007,174.220001,174.220001,42708847
2018-11-18,174.220001,181.270004,174.050003,177.529999,177.529999,67927574
2018-11-19,177.550003,177.580002,144.850006,148.220001,148.220001,300853051
2018-11-20,148.220001,152.220001,124.360001,130.740005,130.740005,427274827
2018-11-21,130.740005,139.419998,124.5,136.5,136.5,228871551
2018-11-22,136.5,138.520004,123.889999,124.830002,124.830002,107326677
2018-11-23,124.830002,127.139999,118.18,123.370003,123.370003,174492308
2018-11-24,123.370003,128.350006,109.620003,112.75,112.75,135633645
2018-11-25,112.739998,120.550003,100.959999,116.75,116.75,253590457
2018-11-26,116.68,119.220001,104.870003,108.870003,108.870003,181319493
2018-11-27,108.889999,113.239998,100.769997,110.190002,110.190002,142069855
2018-11-28,110.209999,126.709999,110.199997,122.879997,122.879997,181557557
2018-11-29,122.879997,123.970001,114.139999,117.480003,117.480003,118262111
2018-11-30,117.480003,120.029999,110.669998,112.870003,112.870003,112490314
2018-12-01,112.870003,121.330002,110.870003,118.5,118.5,76467768
2018-12-02,118.5,121.080002,115.360001,115.959999,115.959999,44666977
2018-12-03,115.970001,116.269997,105.93,108.230003,108.230003,86515164
2018-12-04,108.230003,113.599998,105.550003,109.82,109.82,68352727
2018-12-05,109.82,110.349998,101.199997,101.57,101.57,87444053
2018-12-06,101.57,104.059998,90.050003,90.43,90.43,175524704
2018-12-07,90.43,97.75,82.080002,93.610001,93.610001,235077885
2018-12-08,93.610001,98.550003,84.809998,91.440002,91.440002,120835615
2018-12-09,91.440002,100.379997,89.349998,94.419998,94.419998,96107550
2018-12-10,94.419998,96.160004,88.860001,90.699997,90.699997,66803355
2018-12-11,90.699997,92.489998,86.190002,88.050003,88.050003,59264256
2018-12-12,88.050003,92.669998,87.139999,90.519997,90.519997,64405925
2018-12-13,90.519997,91.349998,84.669998,86.389999,86.389999,69525175
2018-12-14,86.389999,87.010002,82.160004,83.900002,83.900002,63953996
2018-12-15,83.900002,85.269997,82.050003,84.269997,84.269997,40494783
2018-12-16,84.269997,88.639999,84.190002,85.389999,85.389999,47206607
2018-12-17,85.389999,98.43,84.900002,95.440002,95.440002,110836810
2018-12-18,95.440002,103.349998,92.93,102.440002,102.440002,90768069
2018-12-19,102.440002,109.230003,99.849998,100.629997,100.629997,172185010
2018-12-20,100.629997,118.889999,99.75,116.43,116.43,197572100
2018-12-21,116.43,120.739998,106.879997,109.440002,109.440002,154860116
2018-12-22,109.440002,118.550003,107.239998,118.360001,118.360001,82462315
2018-12-23,118.360001,135.880005,118.32,131.559998,131.559998,180742349
2018-12-24,131.559998,161.25,131.529999,140.869995,140.869995,385949928
2018-12-25,140.869995,141.839996,124.029999,130.990005,130.990005,225626016
2018-12-26,130.990005,139.179993,125.68,132.610001,132.610001,150956263
2018-12-27,132.610001,133.940002,114.669998,116.720001,116.720001,162270992
2018-12-28,116.720001,141.130005,115.349998,139.729996,139.729996,198667294
2018-12-29,139.729996,150.199997,134.380005,137.300003,137.300003,182863669
2018-12-30,137.300003,142.690002,131.979996,141.330002,141.330002,120392187
2018-12-31,141.330002,141.839996,130.820007,133.490005,133.490005,99751118
2019-01-01,133.490005,144.25,132.309998,142.660004,142.660004,99694138
2019-01-02,142.660004,160.039993,141.600006,156.570007,156.570007,165620342
2019-01-03,156.570007,157.660004,144.580002,149.440002,149.440002,121609753
2019-01-04,149.440002,158.800003,147.320007,156.039993,156.039993,161910054
2019-01-05,156.039993,163.630005,154.699997,156.229996,156.229996,152585957
2019-01-06,156.229996,163.110001,150.490005,158.610001,158.610001,146912818
2019-01-07,158.610001,160.190002,150.179993,152.089996,152.089996,94643450
2019-01-08,152.089996,155.130005,147.759995,151.100006,151.100006,109964654
2019-01-09,151.100006,157.820007,150.050003,151.169998,151.169998,86228877
2019-01-10,151.169998,152.75,124.07,127.959999,127.959999,197435643
2019-01-11,127.959999,130.070007,123.099998,127.160004,127.160004,85532867
2019-01-12,127.160004,128.520004,124.660004,125.830002,125.830002,42944230
2019-01-13,125.830002,126.449997,114.75,116.559998,116.559998,77318828
2019-01-14,116.559998,132.779999,116.489998,129.740005,129.740005,110822478
2019-01-15,129.740005,131.759995,118.190002,121.220001,121.220001,109930872
2019-01-16,121.220001,128.970001,120.419998,123.120003,123.120003,89667659
2019-01-17,123.120003,124.970001,118.330002,123.720001,123.720001,77554773
2019-01-18,123.720001,124.040001,119.389999,120.57,120.57,47693982
2019-01-19,120.57,128.660004,120.57,124.849998,124.849998,70412517
